:name
truncated cube
:number
11
:solid
14 8
8 18 16 17 19 21 23 22 20
8 23 15 11 7 6 10 14 22
8 20 14 10 4 2 8 12 18
8 16 12 8 0 1 9 13 17
8 19 13 9 3 5 11 15 21
8 4 6 7 5 3 1 0 2
3 21 15 23
3 5 7 11
3 17 13 19
3 1 3 9
3 18 12 16
3 2 0 8
3 22 14 20
3 6 4 10
:dummy
:vertices
24 0
0.806549028405 8.90665428856 -7.64394724831
0.841757826131 8.95870140275 -6.64592348183
0.902449389478 8.17387585525 -8.31762290353
0.987450946464 8.29952870422 -5.90818039091
1.07328177847 7.18961777085 -8.27232038529
1.15828333546 7.31527061982 -5.86287787267
1.2189748988 6.53044507232 -7.53457729437
1.25418369653 6.58249218651 -6.53655352788
1.47792006703 8.98928157061 -8.38044820606
1.56292162401 9.11493441958 -5.97100569344
1.89034593742 6.61307235437 -8.27107825211
1.97534749441 6.73872520334 -5.8616357395
2.46259089295 9.15818130771 -8.42399408272
2.54759244994 9.28383415668 -6.01455157011
2.87501676335 6.78197209147 -8.31462412878
2.96001832034 6.90762494044 -5.90518161616
3.18375469083 9.31441432454 -7.74907629434
3.21896348856 9.36646143874 -6.75105252785
3.27965505191 8.58163589124 -8.42275194955
3.36465660889 8.70728874021 -6.01330943693
3.4504874409 7.59737780683 -8.37744943131
3.53548899789 7.7230306558 -5.96800691869
3.59618056123 6.9382051083 -7.63970634039
3.63138935896 6.9902522225 -6.64168257391
:EOF
