:name
truncated dodecahedron
:number
17
:solid
32 10
10 31 26 19 9 5 3 7 17 24 30
3 34 30 24
10 57 53 44 36 31 30 34 41 51 55
3 45 51 41
3 36 26 31
10 37 27 21 16 19 26 36 44 49 47
3 53 49 44
3 16 9 19
10 8 4 0 1 5 9 16 21 20 14
3 27 20 21
3 1 3 5
10 10 12 13 11 7 3 1 0 2 6
3 4 2 0
3 11 17 7
10 39 45 41 34 24 17 11 13 22 32
3 12 22 13
10 50 40 33 28 29 35 42 52 56 54
3 58 54 56
10 45 39 38 43 50 54 58 59 55 51
3 57 55 59
3 43 40 50
10 12 10 15 23 33 40 43 38 32 22
3 39 32 38
3 23 28 33
10 4 8 18 25 29 28 23 15 6 2
3 10 6 15
3 25 35 29
10 27 37 46 48 42 35 25 18 14 20
3 8 14 18
3 48 52 42
3 47 46 37
10 52 48 46 47 49 53 57 59 58 56
:dummy
:vertices
60 0
-10.82418594 18.3110252308 -10.2235653033
-10.8063409481 18.4780053294 -11.2093640672
-10.5682591275 18.6896924401 -9.33412018905
-10.5215403323 19.1268520137 -11.914974859
-10.4928127441 17.7063228027 -9.49932309342
-10.446093949 18.1434823764 -12.0801777634
-10.1363158544 19.4693689537 -8.88076652697
-10.0785682478 20.0097279037 -12.0708783391
-9.93879465843 16.8948738197 -9.31327334565
-9.8810470518 17.4352327697 -12.5033851578
-9.69334376992 20.3522448438 -9.03667000706
-9.64662497477 20.7894044174 -11.617524677
-9.40854315413 21.0010915281 -9.74228079888
-9.39069816229 21.1680716267 -10.7280795628
-9.37374776127 16.186624213 -9.73648074005
-9.36197057406 19.7475424157 -8.31242779717
-9.32702896612 16.6237837866 -12.31733541
-9.2863779756 20.4548814643 -12.4883383732
-9.1178209488 16.5652914223 -8.84703562579
-9.04222835033 17.2726304709 -13.0229462019
-9.0135007621 15.85210126 -10.6072944362
-8.99565577027 16.0190813586 -11.5930932002
-8.61635288191 21.4462450887 -10.159740833
-8.54099686443 19.4179600183 -7.84619007731
-8.44755927413 20.2922791656 -13.0078994173
-8.34347566841 16.8434648843 -8.27869689599
-8.25003807812 17.7177840315 -13.440406236
-8.17468206063 15.6894989612 -11.1268554803
-7.98697877874 18.6065110353 -7.66014032954
-7.91153239536 17.623141398 -7.82534323391
-7.88251237696 19.5840295589 -13.4311068117
-7.80706599358 18.6006599216 -13.5963097161
-7.6193627117 21.5176719957 -10.1295945653
-7.54400669421 19.4893869253 -7.81604380963
-7.45056910391 20.3637060726 -12.9777531496
-7.3464854982 16.9148917913 -8.24855062831
-7.2530479079 17.7892109385 -13.4102599683
-7.17769189042 15.7609258682 -11.0967092126
-6.79838900206 21.1880895983 -9.66335684545
-6.78054401023 21.3550696969 -10.6491556094
-6.751816422 19.9345404859 -8.23350384374
-6.67622382353 20.6418795346 -12.4094144198
-6.50766679673 16.7522894925 -8.76811167236
-6.46701580621 20.5833871702 -8.93911463556
-6.43207419826 17.4596285412 -12.9440222484
-6.42029701106 21.0205467439 -11.5199693056
-6.40334661003 16.0390993302 -10.5283704828
-6.3855016182 16.2060794288 -11.5141692467
-6.14741979756 16.4177665395 -9.63892536855
-6.10070100241 16.8549261131 -12.2197800385
-5.91299772052 19.7719381872 -8.75306488779
-5.85525011389 20.3122971372 -11.9431766999
-5.71547652451 17.1974430531 -9.18557170647
-5.65772891788 17.7378020032 -12.3756835186
-5.34795082336 19.0636885805 -9.17627228219
-5.30123202821 19.5008481541 -11.7571269522
-5.27250443998 18.0803189432 -9.34147518656
-5.22578564483 18.5174785168 -11.9223298565
-4.98770382419 18.7291656275 -10.0470859784
-4.96985883236 18.8961457261 -11.0328847423
:EOF
