:name
truncated octahedron
:number
12
:solid
14 6
6 0 3 13 12 19 18
4 16 17 18 19
6 12 15 23 22 16 19
6 0 18 17 4 7 1
4 12 13 14 15
4 0 1 2 3
6 4 17 16 22 21 5
6 2 8 11 14 13 3
4 20 21 22 23
4 4 5 6 7
6 10 20 23 15 14 11
6 1 7 6 9 8 2
4 8 9 10 11
6 5 21 20 10 9 6
:dummy
:vertices
24 0
1.90366832248 -4.52556698897 -1.30830048394
2.78971447154 -4.95931130331 -1.47197116399
3.18928992285 -4.42382247289 -0.727934087493
2.30324377378 -3.99007815855 -0.56426340744
2.72258955927 -4.46999031502 -3.13210947648
3.53162562896 -3.90671314763 -3.29997689624
4.00821115963 -4.36824579893 -2.55174308003
3.19917508994 -4.93152296634 -2.38387566026
3.99832599254 -3.86054530549 -0.895801507261
4.40778661093 -3.83275696851 -1.80770600353
4.33077653156 -2.83573548677 -1.81190274324
3.92131591317 -2.86352382374 -0.899998246975
1.74964816374 -2.53152402549 -1.31669396337
2.22623369441 -2.99305667681 -0.568460147155
3.03526976411 -2.4297795094 -0.736327566923
2.55868423343 -1.96824685809 -1.48456138313
1.75953333083 -3.03922451895 -2.97263553614
1.8365434102 -4.03624600069 -2.96843879643
1.42708279181 -4.06403433766 -2.05653430016
1.35007271244 -3.06701285592 -2.06073103987
3.85419100089 -2.37420283546 -2.56013655945
3.45461554959 -2.90969166589 -3.30417363595
2.56856940052 -2.47594735155 -3.1405029559
2.96814485183 -1.94045852112 -2.3964658794
:EOF
