:name
great rhombicuboctahedron
:number
14
:solid
26 8
6 0 1 2 3 4 5
4 3 20 19 4
4 0 5 42 47
8 4 19 18 29 28 43 42 5
4 1 10 9 2
8 2 9 8 15 14 21 20 3
8 0 47 46 37 36 11 10 1
6 18 19 20 21 22 23
6 42 43 44 45 46 47
6 6 7 8 9 10 11
4 18 23 24 29
4 27 44 43 28
4 13 22 21 14
4 37 46 45 38
4 7 16 15 8
4 6 11 36 41
6 24 25 26 27 28 29
6 12 13 14 15 16 17
6 36 37 38 39 40 41
8 12 35 34 25 24 23 22 13
8 26 33 32 39 38 45 44 27
4 25 34 33 26
8 6 41 40 31 30 17 16 7
4 12 17 30 35
4 31 40 39 32
6 30 31 32 33 34 35
:dummy
:vertices
48 0
1.80315336762 -3.46255949315 -6.67940361
1.94351704263 -3.38653319265 -7.666580413
1.93716554747 -4.20770902879 -8.23722032104
1.7904503773 -5.10491116543 -7.8206834261
1.65008670228 -5.18093746593 -6.83350662311
1.65643819744 -4.35976162979 -6.26286671506
4.35426641319 -2.82377302232 -8.50324975496
4.34791491802 -3.64494885846 -9.07388966301
3.49170607714 -4.1363137736 -9.23347331176
2.64184873141 -3.80650285262 -8.82241705247
2.64820022657 -2.98532701648 -8.25177714442
3.50440906746 -2.49396210133 -8.09219349567
5.40789001904 -5.81561747024 -8.07735682973
4.55168117815 -6.30698238538 -8.23694047848
3.84218750744 -5.90114516389 -8.81306102218
3.98890267761 -5.00394302725 -9.22959791712
4.8451115185 -4.51257811211 -9.07001426837
5.55460518921 -4.9184153336 -8.49389372467
2.85677697347 -6.45440394107 -6.25351068477
2.14728330276 -6.04856671958 -6.82963122847
2.28764697777 -5.97254041907 -7.81680803146
3.1375043235 -6.30235134006 -8.22786429075
3.84699799422 -6.70818856155 -7.65174374705
3.70663431919 -6.78421486205 -6.66456694406
4.21281329026 -6.49052611115 -5.85368485224
5.06902213115 -5.99916119601 -5.69410120348
5.0753736263 -5.17798535988 -5.12346129544
4.22551628058 -4.84817443888 -4.71240503615
3.36930743969 -5.33953935402 -4.8719886849
3.36295594453 -6.16071519016 -5.44262859295
6.06078416028 -4.62472658271 -7.68301163285
6.06713565544 -3.80355074657 -7.11237172481
5.92677198043 -3.87957704708 -6.12519492181
5.78005681025 -4.77677918371 -5.70865802687
5.77370531509 -5.59795501985 -6.27929793491
5.91406899011 -5.52192871934 -7.2664747379
4.01058803854 -2.20027335043 -7.28131140385
3.87022436353 -2.27629965093 -6.29413460085
4.57971803424 -2.68213687242 -5.71801405715
5.42957537996 -3.01194779342 -6.12907031645
5.56993905498 -2.93592149292 -7.11624711944
4.86044538427 -2.53008427142 -7.69236766314
2.16261716851 -4.06607287887 -5.45198462324
2.87211083923 -4.47191010037 -4.87586407954
3.72831968012 -3.98054518522 -4.71628043079
3.87503485029 -3.08334304858 -5.13281732573
3.16554117958 -2.6775058271 -5.70893786942
2.30933233869 -3.16887074223 -5.86852151818
:EOF
