:name
truncated icosahedron
:number
18
:solid
32 6
6 17 42 41 39 38 18
6 13 43 42 17 16 14
5 40 41 42 43 44
5 15 16 17 18 19
6 35 39 41 40 57 56
6 12 47 46 44 43 13
5 35 36 37 38 39
6 18 38 37 22 21 19
5 10 11 12 13 14
6 40 44 46 45 58 57
6 1 10 14 16 15 2
6 2 15 19 21 20 3
5 55 56 57 58 59
5 45 46 47 48 49
6 30 34 36 35 56 55
6 8 48 47 12 11 9
6 22 37 36 34 33 23
6 0 5 9 11 10 1
5 20 21 22 23 24
5 0 1 2 3 4
6 45 49 51 50 59 58
6 30 55 59 50 54 31
6 3 20 24 26 25 4
5 30 31 32 33 34
6 7 52 51 49 48 8
5 5 6 7 8 9
6 23 33 32 27 26 24
6 0 4 25 29 6 5
5 50 51 52 53 54
5 25 26 27 28 29
6 27 32 31 54 53 28
6 6 29 28 53 52 7
:dummy
:vertices
60 0
-1.21597333317 -8.66385712979 -9.57830433439
-2.20524985546 -8.67333168278 -9.72405135943
-2.45177697305 -7.84363678764 -10.2248814317
-1.6148625886 -7.32138258916 -10.3886644139
-0.85109393573 -7.82830663887 -9.9890577914
-0.833624385606 -9.00758999973 -8.72059984191
-0.086396040593 -8.51577237875 -8.27364880644
-0.231511100731 -8.56501979565 -7.28546040778
-1.06842548519 -9.08727399413 -7.12167742559
-1.44055196032 -9.36079742266 -8.00864237447
-2.81217743017 -9.02653910571 -9.01209389199
-2.4298284826 -9.37027197565 -8.15438939951
-3.04697852975 -9.10622310011 -7.41317147566
-3.81074718262 -8.5992990504 -7.81277809813
-3.66563212248 -8.5500516335 -8.80096649679
-3.30523166536 -7.36714931543 -10.0137540365
-3.91215924008 -7.72035673836 -9.30179656904
-4.30380141781 -6.93990926012 -8.81443824262
-3.93892202037 -6.1043587692 -9.22519169963
-3.32177197322 -6.36840764474 -9.96640962348
-1.63140289645 -6.32264091847 -10.3413200009
-2.48485758876 -5.84615344626 -10.1301926057
-2.26509325145 -5.05985037224 -9.55275766403
-1.27581672917 -5.05037581926 -9.40701063899
-0.884174551436 -5.8308232975 -9.89436896541
-0.103865590717 -7.33648901789 -9.54210675593
-0.12040589857 -6.3377473472 -9.49476234294
0.251720576563 -6.06422391868 -8.60779739405
0.498247694162 -6.89391881382 -8.1069673218
0.278483356853 -7.68022188783 -8.68440226345
-1.13849135362 -4.85653638513 -6.92112327377
-0.285036661312 -5.33302385734 -7.13225066897
-0.139921601173 -5.28377644044 -8.12043906764
-0.903690254043 -4.77685239072 -8.5200456901
-1.52084030119 -4.51280351519 -7.77882776625
-3.11704439818 -4.87548549111 -7.21261732385
-2.51011682347 -4.52227806818 -7.92457479129
-2.8822432986 -4.7958014967 -8.81153974018
-3.71915768306 -5.31805569518 -8.64775675798
-3.8642727432 -5.36730311208 -7.65956835932
-3.84680319307 -6.54658647293 -6.39111040983
-4.22915214064 -6.202853603 -7.24881490231
-4.44891647795 -6.98915667701 -7.82624984396
-4.20238936035 -7.81885157216 -7.32541977171
-3.83026288522 -7.54532814362 -6.43845482283
-2.31926588734 -7.56043457236 -5.59189716489
-3.06649423235 -8.05225219334 -6.03884820036
-2.67485205462 -8.83269967158 -6.52620652678
-1.68557553234 -8.82322511859 -6.38045950174
-1.46581119503 -8.03692204458 -5.80302456009
-0.645437118423 -6.5159261754 -5.91946312928
-0.628896810572 -7.51466784609 -5.96680754228
-0.0117467634208 -7.77871672163 -6.70802546613
0.353132634026 -6.94316623072 -7.11877892314
-0.0385095437101 -6.16271875248 -6.63142059672
-1.74541892834 -5.20974380806 -6.20916580634
-2.73469545062 -5.21921836105 -6.35491283138
-3.09957484806 -6.05476885196 -5.94415937436
-2.33580619519 -6.56169290167 -5.5445527519
-1.49889181073 -6.0394387032 -5.70833573409
:EOF
