:name
great rhombicosidodecahedron
:number
20
:solid
62 10
10 40 41 42 43 44 45 46 47 48 49
4 38 43 42 39
6 37 86 85 44 43 38
4 44 85 84 45
6 5 30 39 42 41 6
4 6 41 40 7
6 45 84 83 78 77 46
4 46 77 76 47
4 48 53 52 49
4 36 87 86 37
6 7 40 49 52 51 8
6 47 76 75 54 53 48
10 30 31 32 33 34 35 36 37 38 39
10 80 81 82 83 84 85 86 87 88 89
4 4 31 30 5
4 78 83 82 79
10 0 1 2 3 4 5 6 7 8 9
6 35 94 93 88 87 36
4 8 51 50 9
10 70 71 72 73 74 75 76 77 78 79
4 54 75 74 55
6 3 20 29 32 31 4
10 50 51 52 53 54 55 56 57 58 59
4 34 95 94 35
6 70 79 82 81 114 113
4 88 93 92 89
4 28 33 32 29
4 80 115 114 81
4 2 21 20 3
6 0 9 50 59 12 11
6 27 96 95 34 33 28
6 55 74 73 68 67 56
6 80 89 92 91 116 115
4 70 113 112 71
4 0 11 10 1
4 68 73 72 69
4 12 59 58 13
6 1 10 19 22 21 2
4 56 67 66 57
10 90 91 92 93 94 95 96 97 98 99
6 60 69 72 71 112 111
4 26 97 96 27
10 20 21 22 23 24 25 26 27 28 29
4 90 117 116 91
6 13 58 57 66 65 14
10 110 111 112 113 114 115 116 117 118 119
4 18 23 22 19
4 60 111 110 61
10 10 11 12 13 14 15 16 17 18 19
10 60 61 62 63 64 65 66 67 68 69
6 25 104 103 98 97 26
6 90 99 102 101 118 117
4 14 65 64 15
4 98 103 102 99
4 24 105 104 25
6 17 106 105 24 23 18
4 100 119 118 101
6 61 110 119 100 109 62
4 16 107 106 17
6 15 64 63 108 107 16
4 62 109 108 63
10 100 101 102 103 104 105 106 107 108 109
:dummy
:vertices
120 0
-13.0245413976 -7.3606721633 6.51304743232
-12.6806196936 -6.90549494521 7.33434613659
-12.8993860215 -6.22542982994 8.0340980446
-13.5972790796 -5.58023857694 8.34502171119
-14.5077274403 -5.21636231563 8.14835486362
-15.2829707748 -5.27278941012 7.51921755322
-15.6268924788 -5.72796662821 6.69791884895
-15.4081261509 -6.40803174349 5.99816694094
-14.7102330928 -7.05322299648 5.68724327435
-13.7997847321 -7.41709925779 5.88391012192
-11.7466622369 -6.98080695519 6.98498733777
-12.0905839409 -7.43598417328 6.1636886335
-11.9318698188 -7.56772327774 5.18519252427
-11.3311432706 -7.32570440833 4.42325126595
-10.5178614198 -6.80237054725 4.16890052177
-9.80267029105 -6.19761744195 4.51929363097
-9.45874858702 -5.74244022386 5.34059233524
-9.61746270919 -5.61070111939 6.31908844447
-10.2181892574 -5.8527199888 7.08102970279
-11.0314711081 -6.37605384989 7.33538044696
-12.8820879508 -4.97548547164 8.69541482038
-12.1841948927 -5.62067672464 8.38449115379
-11.250237436 -5.69598873461 8.03513235497
-10.4369555853 -5.17265487352 7.7807816108
-10.054995365 -4.25057088884 7.71859226049
-10.2502525969 -3.28194152222 7.87231852211
-10.9481456551 -2.63675026923 8.1832421887
-11.8821031117 -2.56143825926 8.53260098752
-12.6953849625 -3.08477212035 8.78695173169
-13.0773451828 -4.00685610503 8.84914108201
-15.4782280068 -4.30416004352 7.67294381484
-14.7029846723 -4.24773294902 8.30208112525
-13.9877935435 -3.64297984372 8.65247423444
-13.6058333232 -2.72089585904 8.59028488413
-13.7029998331 -1.83368573664 8.1392672924
-14.2421787691 -1.32023358811 7.47169484976
-15.0174221036 -1.37666068261 6.84255753935
-15.7326132324 -1.98141378791 6.49216443016
-16.1145734527 -2.9034977726 6.55435378047
-16.0174069427 -3.790707895 7.0053713722
-15.9473050869 -5.89457959497 5.3305944983
-16.1660714148 -5.21451447969 6.03034640631
-16.3613286468 -4.24588511308 6.18407266793
-16.4584951567 -3.35867499068 5.7330550762
-16.4204566404 -2.89176822408 4.84956702163
-16.2617425183 -3.02350732855 3.8710709124
-16.0429761904 -3.70357244384 3.1713190044
-15.8477189584 -4.67220181044 3.01759274276
-15.7505524485 -5.55941193284 3.46861033449
-15.7885909648 -6.02631869944 4.35209838907
-13.6410706099 -7.54883836226 4.90541401269
-14.5515189706 -7.18496210095 4.70874716512
-15.0906979066 -6.67150995243 4.04117472248
-15.0526593903 -6.20460318583 3.1576866679
-14.4519328421 -5.96258431643 2.39574540958
-13.5179753855 -6.0378963264 2.04638661077
-12.6075270248 -6.40177258771 2.24305345832
-12.0683480888 -6.91522473623 2.91062590096
-12.1063866051 -7.38213150283 3.79411395554
-12.7071131533 -7.62415037224 4.55605521387
-10.7942603349 -3.46439151424 1.82588888129
-10.0190170004 -3.40796441975 2.45502619169
-9.47983806442 -3.92141656826 3.12259863433
-9.38267155446 -4.80862669066 3.57361622607
-9.76463177477 -5.73071067535 3.63580557639
-10.4798229035 -6.33546378065 3.28541246719
-11.255066238 -6.39189087514 2.65627515679
-11.794245174 -5.87843872662 1.98870271415
-11.891411684 -4.99122860422 1.53768512241
-11.5094514636 -4.06914461954 1.4754957721
-13.3130501145 -2.09144773863 1.74347885276
-12.6151570563 -2.73663899162 1.43255518617
-12.4198998244 -3.70526835823 1.27882892454
-12.8018600447 -4.62735234292 1.34101827486
-13.6151418954 -5.150686204 1.59536901903
-14.5490993521 -5.07537419403 1.94472781786
-15.2469924102 -4.43018294104 2.25565148444
-15.4422496422 -3.46155357443 2.40937774607
-15.0602894219 -2.53946958974 2.34718839575
-14.2470075711 -2.01613572865 2.09283765158
-13.4066610662 -0.276140289986 3.96428137305
-13.7505827702 -0.731317508077 3.14298266878
-14.465773899 -1.33607061338 2.79258955959
-15.2790557498 -1.85940447446 3.04694030377
-15.879782298 -2.10142334387 3.80888156209
-16.0384964201 -1.9696842394 4.78737767132
-15.6945747161 -1.51450702131 5.60867637558
-14.9793835873 -0.909753916008 5.95906948477
-14.1661017366 -0.386420054919 5.70471874061
-13.5653751884 -0.144401185512 4.94277748228
-10.9457260365 -0.527162362304 5.41922284143
-11.8561743972 -0.163286100996 5.22255599386
-12.7901318539 -0.0879740910176 5.57191479268
-13.3908584021 -0.329992960424 6.33385605101
-13.4288969184 -0.79689972702 7.21734410559
